City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-72.4875,-51.7236,0.25,100,75,2.57,CL,1687620270
1,saint-joseph,55.6167,-21.3667,21.21,86,64,4.69,RE,1687620270
2,blackmans bay,147.3167,-43.0167,6.07,92,90,2.79,AU,1687620159
3,saipan,145.701,15.1355,28.39,100,20,4.12,MP,1687620271
4,vorgashor,63.95,67.5833,10.68,47,38,5.38,RU,1687620271
5,kiunga,141.2906,-6.1219,23.5,96,100,0.96,PG,1687620272
6,adamstown,-130.1015,-25.066,19.75,57,95,5.28,PN,1687620272
7,ilulissat,-51.1,69.2167,5.01,75,75,3.6,GL,1687620273
8,colchani,-66.9333,-20.3,5.1,25,0,2.99,BO,1687620273
9,kavaratti,72.642,10.5669,28.94,75,100,7.68,IN,1687620273
10,port-aux-francais,70.2167,-49.35,2.66,85,95,8.57,TF,1687620274
11,namibe,12.1522,-15.1961,19.91,75,16,6.03,AO,1687620274
12,kampong speu,104.3333,11.5,26.36,83,100,2.09,KH,1687620275
13,grytviken,-36.5092,-54.2811,-3.6,79,100,3.7,GS,1687620275
14,malakal,31.6605,9.5334,28.86,60,93,2.06,SS,1687620276
15,edinburgh of the seven seas,-12.3116,-37.0676,13.66,59,69,6.83,SH,1687620276
16,wailua homesteads,-159.378,22.0669,25.44,82,100,8.23,US,1687620277
17,albany,-73.9662,42.6001,21.23,93,100,1.13,US,1687620115
18,san luis de la loma,-100.8939,17.2706,27.91,74,100,0.31,MX,1687620277
19,vedasandur,77.95,10.5333,28.75,58,100,4.44,IN,1687620278
20,margaret river,115.0667,-33.95,11.31,80,90,4.28,AU,1687620278
21,avarua,-159.775,-21.2078,21.03,88,75,2.57,CK,1687620278
22,georgetown,100.3354,5.4112,28.97,81,20,0.0,MY,1687620279
23,waitangi,-176.5597,-43.9535,11.01,82,100,1.34,NZ,1687620279
24,stanley,-1.6985,54.868,24.33,62,40,4.63,GB,1687620279
25,turaif,38.6637,31.6725,36.14,9,0,2.06,SA,1687620280
26,tarko-sale,77.785,64.9225,9.03,69,100,1.84,RU,1687620280
27,east london,27.9116,-33.0153,16.52,77,0,4.12,ZA,1687620280
28,bredasdorp,20.0403,-34.5322,12.3,94,100,5.13,ZA,1687620281
29,tual,132.75,-5.6667,26.75,83,41,6.95,ID,1687620281
30,olonkinbyen,-8.7187,70.9221,3.61,99,95,4.48,SJ,1687620281
31,hermanus,19.2345,-34.4187,13.78,90,82,8.11,ZA,1687620282
32,holualoa,-155.9522,19.6228,21.91,92,100,2.06,US,1687620282
33,yellowknife,-114.3525,62.456,10.29,66,75,6.69,CA,1687620283
34,coruripe,-36.1756,-10.1256,26.28,73,16,5.26,BR,1687620283
35,ebon,168.6964,4.582,28.51,80,100,8.86,MH,1687620283
36,lebu,-73.65,-37.6167,12.27,93,100,1.46,CL,1687620284
37,dudinka,86.1778,69.4058,10.9,92,100,2.86,RU,1687620284
38,matoury,-52.3317,4.8483,29.98,70,75,2.57,GF,1687620285
39,watampone,120.3279,-4.5386,24.75,91,100,2.38,ID,1687620285
40,nemuro,145.575,43.3236,11.07,96,76,1.74,JP,1687620286
41,kenai,-151.2583,60.5544,11.05,98,100,2.06,US,1687620128
42,tarawa,172.984,1.419,28.05,89,75,4.63,KI,1687620286
43,hampton bays,-72.5176,40.869,22.81,98,100,3.6,US,1687620287
44,galliano,-90.2992,29.4422,29.0,88,40,0.0,US,1687620287
45,natal,-35.2094,-5.795,30.36,62,40,9.26,BR,1687620023
46,remire-montjoly,-52.2667,4.9167,30.02,70,75,2.57,GF,1687620288
47,klyuchi,79.1667,52.2667,16.3,39,94,2.45,RU,1687620289
48,big spring,-101.4787,32.2504,30.25,60,0,9.26,US,1687620289
49,itoman,127.6694,26.1247,27.01,89,97,4.12,JP,1687620289
50,puerto ayora,-90.3518,-0.7393,27.98,88,100,3.13,EC,1687620290
51,leh,77.5833,34.1667,21.07,21,1,3.16,IN,1687620290
52,flying fish cove,105.6791,-10.4217,24.82,88,75,3.09,CX,1687620291
53,rio grande,-52.0986,-32.035,23.06,85,100,2.27,BR,1687620291
54,icano,-65.3282,-28.9193,23.65,45,0,1.16,AR,1687620291
55,kyaikto,97.0167,17.3,25.9,87,100,0.79,MM,1687620292
56,kodiak,-152.4072,57.79,10.73,82,100,3.09,US,1687620293
57,hithadhoo,73.0833,-0.6,28.05,74,52,4.39,MV,1687620293
58,loango,11.8312,-4.6719,24.81,78,20,5.14,CG,1687620294
59,constantia,28.65,44.1833,32.38,57,0,7.83,RO,1687620294
60,chonchi,-73.8092,-42.6128,9.56,84,29,2.12,CL,1687620295
61,nanao,136.9667,37.05,21.26,92,52,1.07,JP,1687620295
62,kidal,1.4078,18.4411,41.84,9,28,2.54,ML,1687620295
63,fairbanks,-147.7164,64.8378,17.18,82,20,0.0,US,1687620119
64,uusikaupunki,21.4084,60.8004,15.14,58,6,3.77,FI,1687620296
